Untagged: products_website:latest
Deleted: sha256:21aa5f012f1ba5be45e6cc7641bf4770d85ce6586ef61ec85e04b8cda0ec3f91
Deleted: sha256:7ce701d34310cc31f0e3ea2ea0b1fac8da1512e0e1772e01d8ec1d2ed480fbb6
Deleted: sha256:10a1dbbb9b0dd687afd2fad906964095b889d86e91cf58733b1b4972eeef72d3
Deleted: sha256:e45411e274009e8c0305caaad523c79d0659ad1fc1b286eccf52009334d90605
products_datafiles
Sending build context to Docker daemon  14.27MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 1a705472db61
Step 6/7 : EXPOSE 80/tcp
 ---> Running in a60f377e5630
Removing intermediate container a60f377e5630
 ---> 91fbcc639b29
Step 7/7 : EXPOSE 443/tcp
 ---> Running in 34772dd4b9f9
Removing intermediate container 34772dd4b9f9
 ---> 50cf88f04174
Successfully built 50cf88f04174
Successfully tagged products_website:latest
Attaching to mysql8_products, php73_products
[36mmysql8_products |[0m Initializing database
[36mmysql8_products |[0m 2022-04-05T05:30:05.174791Z 1 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36mmysql8_products |[0m 2022-04-05T05:30:05.174958Z 1 [Note] InnoDB: Number of pools: 1
[36mmysql8_products |[0m 2022-04-05T05:30:05.175043Z 1 [Note] InnoDB: Using CPU crc32 instructions
[36mmysql8_products |[0m 2022-04-05T05:30:05.176130Z 1 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m 2022-04-05T05:30:05.181670Z 1 [Note] InnoDB: Completed initialization of buffer pool
[36mmysql8_products |[0m 2022-04-05T05:30:05.183083Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mmysql8_products |[0m 2022-04-05T05:30:05.294770Z 1 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mmysql8_products |[0m 2022-04-05T05:30:05.294864Z 1 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mmysql8_products |[0m 2022-04-05T05:30:05.432439Z 1 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mmysql8_products |[0m 2022-04-05T05:30:05.433314Z 1 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mmysql8_products |[0m 2022-04-05T05:30:05.433323Z 1 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mmysql8_products |[0m 2022-04-05T05:30:05.433675Z 1 [Note] InnoDB: 8.0.0 started; log sequence number 10683225
[36mmysql8_products |[0m 2022-04-05T05:30:05.435440Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mmysql8_products |[0m 2022-04-05T05:30:05.438767Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220405  5:30:05
[36mmysql8_products |[0m 2022-04-05T05:30:05.477777Z 1 [Note] Found data dictionary with version 1
[36mmysql8_products |[0m 2022-04-05T05:30:05.479911Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mmysql8_products |[0m 2022-04-05T05:30:05.480096Z 0 [Warning] CA certificate ca.pem is self signed.
[36mmysql8_products |[0m 2022-04-05T05:30:05.503999Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:05.504025Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:05.504082Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:05.504093Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:05.505933Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:05.524844Z 0 [Note] mysqld: ready for connections.
[36mmysql8_products |[0m Version: '8.0.0-dmr'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[36mmysql8_products |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[36mmysql8_products |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[36mmysql8_products |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[36mmysql8_products |[0m 2022-04-05T05:30:10.473993Z 6 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:10.474017Z 6 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:10.474051Z 6 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:10.474063Z 6 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:10.474115Z 6 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 
[36mmysql8_products |[0m 2022-04-05T05:30:10.475413Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36mmysql8_products |[0m 2022-04-05T05:30:10.475430Z 0 [Note] Shutting down slave threads
[36mmysql8_products |[0m 2022-04-05T05:30:10.475433Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36mmysql8_products |[0m 2022-04-05T05:30:10.475436Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36mmysql8_products |[0m 2022-04-05T05:30:10.475490Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36mmysql8_products |[0m 2022-04-05T05:30:10.577044Z 0 [Note] Binlog end
[36mmysql8_products |[0m 2022-04-05T05:30:10.578112Z 0 [Note] Shutting down plugin 'ngram'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578123Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578125Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578126Z 0 [Note] Shutting down plugin 'INNODB_CACHED_INDEXES'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578128Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578129Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578130Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578131Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578132Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578133Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578151Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578152Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578153Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578155Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578156Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578157Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578158Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578159Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578160Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578161Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578162Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578163Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578164Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578166Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578167Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578168Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578169Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578170Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578171Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578172Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578173Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578174Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578176Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578177Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578178Z 0 [Note] Shutting down plugin 'InnoDB'
[36mmysql8_products |[0m 2022-04-05T05:30:10.578211Z 0 [Note] InnoDB: Starting shutdown...
[36mmysql8_products |[0m 2022-04-05T05:30:10.678701Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mmysql8_products |[0m 2022-04-05T05:30:10.679001Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 220405  5:30:10
[36mmysql8_products |[0m 2022-04-05T05:30:12.783678Z 0 [Note] InnoDB: Shutdown completed; log sequence number 20330778
[36mmysql8_products |[0m 2022-04-05T05:30:12.785029Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mmysql8_products |[0m 2022-04-05T05:30:12.785041Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36mmysql8_products |[0m 2022-04-05T05:30:12.785044Z 0 [Note] Shutting down plugin 'MyISAM'
[36mmysql8_products |[0m 2022-04-05T05:30:12.785071Z 0 [Note] Shutting down plugin 'CSV'
[36mmysql8_products |[0m 2022-04-05T05:30:12.785073Z 0 [Note] Shutting down plugin 'MEMORY'
[36mmysql8_products |[0m 2022-04-05T05:30:12.785075Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36mmysql8_products |[0m 2022-04-05T05:30:12.785092Z 0 [Note] Shutting down plugin 'sha256_password'
[36mmysql8_products |[0m 2022-04-05T05:30:12.785096Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36mmysql8_products |[0m 2022-04-05T05:30:12.785184Z 0 [Note] Shutting down plugin 'binlog'
[36mmysql8_products |[0m 2022-04-05T05:30:12.786435Z 0 [Note] mysqld: Shutdown complete
[36mmysql8_products |[0m 
[36mmysql8_products |[0m 
[36mmysql8_products |[0m MySQL init process done. Ready for start up.
[36mmysql8_products |[0m 
[36mmysql8_products |[0m 2022-04-05T05:30:13.023830Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mmysql8_products |[0m 2022-04-05T05:30:13.024763Z 0 [Note] mysqld (mysqld 8.0.0-dmr) starting as process 1 ...
[36mmysql8_products |[0m 2022-04-05T05:30:13.027006Z 0 [Note] InnoDB: Using Linux native AIO
[36mmysql8_products |[0m 2022-04-05T05:30:13.027090Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mmysql8_products |[0m 2022-04-05T05:30:13.027621Z 1 [Note] InnoDB: PUNCH HOLE support available
[36mmysql8_products |[0m 2022-04-05T05:30:13.027631Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mmysql8_products |[0m 2022-04-05T05:30:13.027633Z 1 [Note] InnoDB: Uses event mutexes
[36mmysql8_products |[0m 2022-04-05T05:30:13.027635Z 1 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mmysql8_products |[0m 2022-04-05T05:30:13.027636Z 1 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36mmysql8_products |[0m 2022-04-05T05:30:13.027877Z 1 [Note] InnoDB: Number of pools: 1
[36mmysql8_products |[0m 2022-04-05T05:30:13.027970Z 1 [Note] InnoDB: Using CPU crc32 instructions
[36mmysql8_products |[0m 2022-04-05T05:30:13.029064Z 1 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m 2022-04-05T05:30:13.034632Z 1 [Note] InnoDB: Completed initialization of buffer pool
[36mmysql8_products |[0m 2022-04-05T05:30:13.036021Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mmysql8_products |[0m 2022-04-05T05:30:13.125794Z 1 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mmysql8_products |[0m 2022-04-05T05:30:13.125888Z 1 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mmysql8_products |[0m 2022-04-05T05:30:13.250927Z 1 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mmysql8_products |[0m 2022-04-05T05:30:13.251889Z 1 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mmysql8_products |[0m 2022-04-05T05:30:13.251909Z 1 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mmysql8_products |[0m 2022-04-05T05:30:13.252298Z 1 [Note] InnoDB: 8.0.0 started; log sequence number 20330778
[36mmysql8_products |[0m 2022-04-05T05:30:13.253398Z 1 [Note] InnoDB: Waiting for purge to start
[36mmysql8_products |[0m 2022-04-05T05:30:13.304044Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mmysql8_products |[0m 2022-04-05T05:30:13.308434Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220405  5:30:13
[36mmysql8_products |[0m 2022-04-05T05:30:13.351628Z 1 [Note] Found data dictionary with version 1
[36mmysql8_products |[0m 2022-04-05T05:30:13.353809Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mmysql8_products |[0m 2022-04-05T05:30:13.353978Z 0 [Warning] CA certificate ca.pem is self signed.
[36mmysql8_products |[0m 2022-04-05T05:30:13.355002Z 0 [Note] Server hostname (bind-address): '*'; port: 3307
[36mmysql8_products |[0m 2022-04-05T05:30:13.355027Z 0 [Note] IPv6 is available.
[36mmysql8_products |[0m 2022-04-05T05:30:13.355039Z 0 [Note]   - '::' resolves to '::';
[36mmysql8_products |[0m 2022-04-05T05:30:13.355075Z 0 [Note] Server socket created on IP: '::'.
[36mmysql8_products |[0m 2022-04-05T05:30:13.377772Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:13.377792Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:13.377806Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:13.377838Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:13.380346Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:30:13.399092Z 0 [Note] mysqld: ready for connections.
[36mmysql8_products |[0m Version: '8.0.0-dmr'  socket: '/var/run/mysqld/mysqld.sock'  port: 3307  MySQL Community Server (GPL)
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:48 +0000] "GET /products_api.php?id=1 HTTP/1.1" 200 919 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:48 +0000] "GET /products_api.php?id=2 HTTP/1.1" 200 799 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=13 HTTP/1.1" 200 403 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=10&prod_cat_id=1 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=10&prod_cat_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=6&start=0&limit=9 HTTP/1.1" 200 1364 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=11 HTTP/1.1" 200 257 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=12&prod_brand_id=1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=12&prod_brand_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=12&prod_brand_id=3 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=12&prod_brand_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=12&prod_brand_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=12&prod_brand_id=6 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=3 HTTP/1.1" 200 296 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=6&start=0&limit=3 HTTP/1.1" 200 592 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=5 HTTP/1.1" 200 7098 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=7 HTTP/1.1" 200 691 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:40:50 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
