Untagged: frontend_website:latest
Deleted: sha256:179d72d05dc3650c85ff774d9da6d663674697af8fd0744bba8329ef0dccc45d
Deleted: sha256:ca33eccd777577fba99ec21da9bd6897cf5185ed72f4b9be41f23e70be1a85d2
Deleted: sha256:ce9422d7f1536e2c2a8e1b3c67cf65e58d26c9d2a4938a2dd34538beda582234
Deleted: sha256:9e146bf74b7fcd5e3e6491ac14bdcbccaffdaf3338b1975e16bc54cf057ec4e5
frontend_datafiles
Sending build context to Docker daemon  14.64MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 597ae8971ce0
Step 6/7 : EXPOSE 80/tcp
 ---> Running in 2a1111743eb3
Removing intermediate container 2a1111743eb3
 ---> 0288f9a6e3c4
Step 7/7 : EXPOSE 443/tcp
 ---> Running in b4a3b8f3cb2e
Removing intermediate container b4a3b8f3cb2e
 ---> ea4f4b1a9736
Successfully built ea4f4b1a9736
Successfully tagged frontend_website:latest
Attaching to mysql8_frontend, php73_frontend
[36mmysql8_frontend |[0m Initializing database
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.096491Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.096500Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.098333Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.117284Z 0 [Note] mysqld: ready for connections.
[36mmysql8_frontend |[0m Version: '8.0.0-dmr'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[36mmysql8_frontend |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[36mmysql8_frontend |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[36mmysql8_frontend |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.634079Z 6 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.634103Z 6 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.634136Z 6 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.634148Z 6 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.634195Z 6 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.635441Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.635457Z 0 [Note] Shutting down slave threads
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.635459Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.635462Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.635511Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.737241Z 0 [Note] Binlog end
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738334Z 0 [Note] Shutting down plugin 'ngram'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738344Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738347Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738348Z 0 [Note] Shutting down plugin 'INNODB_CACHED_INDEXES'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738349Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738351Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738352Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738353Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738354Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738355Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738356Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738357Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738358Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738359Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738361Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738363Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738364Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738366Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738367Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738369Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738371Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738373Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738375Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738377Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738378Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738380Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738382Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738383Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738385Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738387Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738389Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738391Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738392Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738394Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738396Z 0 [Note] Shutting down plugin 'InnoDB'
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.738435Z 0 [Note] InnoDB: Starting shutdown...
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.838862Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mmysql8_frontend |[0m 2022-04-05T05:32:35.839352Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 220405  5:32:35
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.553391Z 0 [Note] InnoDB: Shutdown completed; log sequence number 20333095
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554752Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554763Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554766Z 0 [Note] Shutting down plugin 'MyISAM'
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554793Z 0 [Note] Shutting down plugin 'CSV'
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554796Z 0 [Note] Shutting down plugin 'MEMORY'
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554797Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554814Z 0 [Note] Shutting down plugin 'sha256_password'
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554817Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.554904Z 0 [Note] Shutting down plugin 'binlog'
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.556042Z 0 [Note] mysqld: Shutdown complete
[36mmysql8_frontend |[0m 
[36mmysql8_frontend |[0m 
[36mmysql8_frontend |[0m MySQL init process done. Ready for start up.
[36mmysql8_frontend |[0m 
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.784616Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.785516Z 0 [Note] mysqld (mysqld 8.0.0-dmr) starting as process 1 ...
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.787762Z 0 [Note] InnoDB: Using Linux native AIO
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.787841Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.788387Z 1 [Note] InnoDB: PUNCH HOLE support available
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.788397Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.788399Z 1 [Note] InnoDB: Uses event mutexes
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.788401Z 1 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.788405Z 1 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.788608Z 1 [Note] InnoDB: Number of pools: 1
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.788700Z 1 [Note] InnoDB: Using CPU crc32 instructions
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.789782Z 1 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.795291Z 1 [Note] InnoDB: Completed initialization of buffer pool
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.796737Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.865594Z 1 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.865691Z 1 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.992335Z 1 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.993278Z 1 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.993297Z 1 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.993622Z 1 [Note] InnoDB: 8.0.0 started; log sequence number 20333095
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.994770Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mmysql8_frontend |[0m 2022-04-05T05:32:37.999226Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220405  5:32:37
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.048531Z 1 [Note] Found data dictionary with version 1
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.050703Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.050871Z 0 [Warning] CA certificate ca.pem is self signed.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.051943Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.051968Z 0 [Note] IPv6 is available.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.051981Z 0 [Note]   - '::' resolves to '::';
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.052016Z 0 [Note] Server socket created on IP: '::'.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.074907Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.074928Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.074942Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.074954Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.077424Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:38.096430Z 0 [Note] mysqld: ready for connections.
[36mmysql8_frontend |[0m Version: '8.0.0-dmr'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:47 +0000] "GET / HTTP/1.1" 200 6368 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /img/banner1.jpg HTTP/1.1" 200 106509 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /img/banner4.jpg HTTP/1.1" 200 100993 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /product_images/pt8.JPG HTTP/1.1" 404 488 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /img/banner2.jpg HTTP/1.1" 200 100992 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /img/shop01.png HTTP/1.1" 200 176116 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /img/shop02.png HTTP/1.1" 200 259063 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /product_images/product05.png HTTP/1.1" 200 124688 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /product_images/product02.png HTTP/1.1" 200 190610 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_frontend |[0m 172.18.0.1 - - [05/Apr/2022:05:40:49 +0000] "GET /product_images/a2.JPG HTTP/1.1" 404 488 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
